"paragraph","nrc_sentiment","no_of_interactions","sentence_id","joy","anticipation","surprise","trust","anger","sadness","disgust","fear","Valence","Arousal","Dominance"
" Harry has returned to the Dursley for the summer holiday in mid- , and things are very bad for Harry . Over the summer , Dursley have become so fearful of Harry 's new-found magical abilities that they have locked away all of Harry 's magical supplies -LRB- e.g. Harry 's wand , Harry 's broomstick , spellbooks , etc. -RRB- immediately after Harry 's arrival home . They have also banned Harry from saying words such as `` magic '' in the house , as evident in Vernon 's outburst at breakfast .",0.0875,4," 1 2 3",0.1333333333,0.1333333333,0.0666666667,0.0666666667,0.2333333333,0.2333333333,0.0333333333,0.1,0.97933,-0.677,0.69267
" This has become a problem for Harry Harry , who begins to worry about what Harry 's teachers at Hogwarts School of Witchcraft and Wizardry will think if Harry heads back to them without back homework done , and whether or not Harry 'll be banned from the Gryfindor House Quidditch team since Harry has not been able to practise .",-2.75,1," 4",0,0.1428571429,0,0.1428571429,0.1428571429,0.2857142857,0,0.2857142857,0.40636,-1.17182,0.70409
" The only thing Dursley let Harry keep in Harry 's room , however , is Hedwig , but have put a padded lock on Hedwig 's cage to keep Hedwig 's inside day and night to avoid suspicion from the neighbours . This does not go well for the bird , because every time Hedwig has become bored , Hedwig 's screech has rung throughout the house , causing an irritated Vernon to warn Harry that if Harry can not control Hedwig , Hedwig will have to go .",-1.65,2," 5 6",0,0.1428571429,0.1428571429,0.0714285714,0.1428571429,0.2142857143,0,0.2857142857,0.52258,-1.11242,0.5
" On  July -LRB- Harry 's twelfth birthday -RRB- , Harry has never felt so lonely , for Harry misses Hogwarts and Harry 's best friends there , Ronald and Hermione .",0.55,1," 7",0.1111111111,0.1111111111,0.1111111111,0,0.2222222222,0.2222222222,0.1111111111,0.1111111111,0.34333,-0.87833,0.34167
" Neither of them have written to him all summer , not even to send birthday wishes .",1.6,1," 8",0.3333333333,0.3333333333,0.3333333333,0,0,0,0,0,1.40429,-1.01143,0.77714
" The Dursley seem to have also forgotten his birthday , because they are too busy preparing for a dinner party meant for one of Vernon 's clients , MrMason , from whom Vernon is hoping to get a huge order .",1.5,1," 9",0.2,0.2,0.2,0,0,0.2,0,0.2,0.82,-1.01824,0.53588
" The only unchangeable thing on the Dursley 's schedule , however , is that Harry has to stay in Harry 's room for the night , making no noise and `` pretending Harry does n't exist '' .",-0.85,1," 10",0,0,0,0,0.6666666667,0.3333333333,0,0,0.46375,-1.19625,0.81792
" While Dudley and Vernon are preparing to drive into town to buy dinner jackets , Harry goes out into the garden in order to stay out of Harry 's Petunia 's way as Petunia is cleaning , singing happy birthday to Harry .",3.35,1," 11",0.3333333333,0.2222222222,0.1111111111,0.1111111111,0.1111111111,0.1111111111,0,0,1.37,-1.06111,1.01944
" Harry stares into the hedge , and sits bolt upright when Harry sees Dobby staring back at Harry among the leaves .",0.35,1," 12",0,0,0,0.3333333333,0.3333333333,0.3333333333,0,0,0.11778,-1.29778,0.80889
" When Dudley comes waddling over and wishes Dudley 's cousin a happy birthday , mocking Dudley with the lack of celebrations .",0.85,1," 13",0.2222222222,0.2222222222,0.1111111111,0.1111111111,0.1111111111,0.1111111111,0.1111111111,0,0.93889,-0.91889,0.89444
" Harry gets annoyed and scares Harry away by pretending to think of a spell meant to bur the bush bare out loud , but Petunia comes out when Dudley calls for Petunia and beats Petunia 's nephew with a soapy frying pan . Petunia then gives Harry some chores to do while Dudley and Vernon are gone , and once Harry is finished , it 's almost a half-hour before MrMason and MrsMason are due to arrive .",-0.5,2," 14 15",0,0.25,0,0.125,0.375,0.25,0,0,0.62333,-0.813,0.60933
" Harry goes up to Harry 's room without making a sound during the party as promised , but when Harry gets there , someone else is on Harry 's bed . The thing on Dudley 's bed , a house elf named Dobby , tells Harry that Dudley must not go back to Hogwarts , as it will be dangerous because terrible things are going to happen there . The elf , however , ca n't tell Dudley what things , and continues to be vague because every time Dudley gets close to letting something slip Dudley starts hurting Dudley .",-0.9166666667,3," 16 17 18",0,0.0952380952,0.0476190476,0,0.2857142857,0.1904761905,0.1428571429,0.2380952381,0.63362,-1.13575,0.38225
" In the process , Dudley makes a lot of noise , which is noticed by the group downstairs .",0,1," 19",0,0,0,0,0,0,0,0,0.42167,-1.04583,0.57083
" When Dudley hears Vernon coming upstairs -LRB- claiming that Dudley must have left the TV upstairs on -RRB- , Harry hides the elf in Harry 's closet right before Vernon comes in and scolds Harry 's nephew for making such a racket which has messed up the punchline of Dudley 's `` Japanese golfer joke '' .",0.9,1," 20",0,0.1666666667,0,0,0.3333333333,0.1666666667,0.1666666667,0.1666666667,0.52575,-0.95675,0.59325
" Dudley lets Dobby out as soon as Dudley 's uncle leaves , and insists that Dudley has to go back to Hogwarts since that 's where Dudley has friends despite them not writing to Dudley . But to Dobby then reveals that Dudley has stopped letters being sent to Harry , and offers them to Dudley if Harry will stay away from Hogwarts .",-0.2,2," 21 22",0,0,0,0,0.5,0.5,0,0,0.756,-1.34175,0.71875
" Harry refuses and , making a frustrated Dobby run downstairs and use a Hover Charm to smash the dinner party 's pudding . Harry is blamed for the incident once Dobby Disapparates , and Vernon shoos the shocked Masons into the dining room while Harry cleans up , promising to deprive the boy of an inch of Harry 's life . The evening is almost saved until an owl from the Ministry of Magic is promptly received -LRB- scaring away MrsMason , who is mortally afraid of birds -RRB- with a warning saying that Harry has violated the Decree for the Reasonable Restriction of Underage Sorcery , though Harry is not actually punished -LRB- possibly because it is only Harry 's first offence -RRB- . After realising that Harry is n't allowed to do magic outside of Hogwarts grounds , Vernon locks Harry in Harry 's room . Vernon reasons that if Harry uses magic to get Harry out , Harry will be expelled anyway .",-0.62,5," 23 24 25 26 27",0.0333333333,0.0666666667,0.0666666667,0.0333333333,0.3,0.2333333333,0.0666666667,0.2,0.57558,-0.75333,0.28275
" The Dursley 's punishment lasts for three days , until George , Ronald and Fred , worried about not hearing from Harry all summer , borrow George , Ronald and Fred 's father 's Flying and come to the rescue .",-0.9,1," 28",0.0769230769,0.0769230769,0.0769230769,0.1538461538,0.1538461538,0.1538461538,0.0769230769,0.2307692308,0.70773,-0.71409,0.60455
" George , Ronald and Fred are able to break the metal bars off Harry 's window and help Harry pick the lock to Harry 's door so that Harry can get Harry 's Nimbus  and trunk .",-0.25,1," 29",0,0,0.3333333333,0,0.3333333333,0.3333333333,0,0,0.58385,-1.36731,0.60692
" The Dursley discover Harry 's escape attempt , but by the time they can intervene , Harry , George , Ronald and Fred have got everything of Harry 's and have flown away .",-0.25,1," 30",0,0.5,0,0,0.1666666667,0.1666666667,0,0.1666666667,0.8555,-0.9,0.7285
" On the flight to the Burrow , Harry explains Dobby 's warning .",-0.5,1," 31",0,0,0,0,0.3333333333,0.3333333333,0,0.3333333333,0.68333,-1.09333,0.59667
" They all agree that it 's very fishy and speculate that Dobby most likely belongs to the Malfoys who sent Dobby to Harry as a joke since Lucius and Draco are an old wizarding family of great wealth . George and Fred tell Harry that Lucius Malfoy used to work for Voldemort but claimed that the Dark Lord bewitched him after Voldemort lost his powers . Harry is taken to the Burrow , George , Arthur , Ronald , Molly and Fred 's home , and Harry finds the house truly amazing .",0.2166666667,3," 32 33 34",0.0833333333,0,0,0.1666666667,0.25,0.4166666667,0.0833333333,0,0.99321,-0.84143,0.63893
" Since George , Ronald and Fred took the car without permission , George , Ronald and Fred are yelled at by Molly , who was waiting in the kitchen .",0.8,1," 35",0,0,0,0,0,0,0,0,0.40625,-1.0625,0.44625
" After George , Ronald and Fred 's scolding , she makes George , Ronald and Fred breakfast and has the three Weasley boys -LRB- and Harry who volunteered -RRB- de-gnome the garden refusing to use a technique from '' Gilderoy Lockhart 's Guide to Household Pests '' , and do it their own way .",1.15,1," 36",0.125,0,0,0.125,0.375,0.125,0.125,0.125,1.02714,-1.15143,0.82536
" Arthur soon comes home and is honoured to meet Harry after they are introduced to each other .",0.6,1," 37",0,0,0,0,0.5,0.5,0,0,1.12714,-1.29286,1.06286
" Molly , Arthur 's wife , yells at Arthur for enchanting the car .",0.5,1," 38",0.5,0.5,0,0,0,0,0,0,0.9725,-0.34875,0.4875
